site_code,date,volume
TANG-BODE-004,2026-01-27,131273
TANG-BODE-004,2026-01-28,124655
TANG-BODE-004,2026-01-29,123281
TANG-BODE-004,2026-01-30,129149
TANG-BODE-004,2026-01-31,115554
YOGY-YOGY-030,2025-11-01,107568
YOGY-YOGY-030,2025-11-02,104954
YOGY-YOGY-030,2025-11-03,118838
YOGY-YOGY-030,2025-11-04,120250
YOGY-YOGY-030,2025-11-05,119616
YOGY-YOGY-030,2025-11-06,119171
YOGY-YOGY-030,2025-11-07,120438
YOGY-YOGY-030,2025-11-08,108745
YOGY-YOGY-030,2025-11-09,108249
YOGY-YOGY-030,2025-11-10,125339
YOGY-YOGY-030,2025-11-11,122855
YOGY-YOGY-030,2025-11-12,114998
YOGY-YOGY-030,2025-11-13,121844
YOGY-YOGY-030,2025-11-14,122253
YOGY-YOGY-030,2025-11-15,110658
YOGY-YOGY-030,2025-11-16,107403
YOGY-YOGY-030,2025-11-17,121269
YOGY-YOGY-030,2025-11-18,120700
YOGY-YOGY-030,2025-11-19,120057
YOGY-YOGY-030,2025-11-20,119471
YOGY-YOGY-030,2025-11-21,124019
YOGY-YOGY-030,2025-11-22,105016
YOGY-YOGY-030,2025-11-23,104245
YOGY-YOGY-030,2025-11-24,120283
YOGY-YOGY-030,2025-11-25,116926
YOGY-YOGY-030,2025-11-26,121164
YOGY-YOGY-030,2025-11-27,119980
YOGY-YOGY-030,2025-11-28,121634
YOGY-YOGY-030,2025-11-29,110215
YOGY-YOGY-030,2025-11-30,102077
YOGY-YOGY-030,2025-12-01,128623
YOGY-YOGY-030,2025-12-02,129002
YOGY-YOGY-030,2025-12-03,131207
YOGY-YOGY-030,2025-12-04,130746
YOGY-YOGY-030,2025-12-05,134233
YOGY-YOGY-030,2025-12-06,117926
YOGY-YOGY-030,2025-12-07,110911
YOGY-YOGY-030,2025-12-08,129895
YOGY-YOGY-030,2025-12-09,131411
YOGY-YOGY-030,2025-12-10,128181
YOGY-YOGY-030,2025-12-11,121261
YOGY-YOGY-030,2025-12-12,127445
YOGY-YOGY-030,2025-12-13,116571
YOGY-YOGY-030,2025-12-14,112996
YOGY-YOGY-030,2025-12-15,134746
YOGY-YOGY-030,2025-12-16,132023
YOGY-YOGY-030,2025-12-17,130432
YOGY-YOGY-030,2025-12-18,130741
YOGY-YOGY-030,2025-12-19,129846
YOGY-YOGY-030,2025-12-20,117643
YOGY-YOGY-030,2025-12-21,111647
YOGY-YOGY-030,2025-12-22,130576
YOGY-YOGY-030,2025-12-23,131399
YOGY-YOGY-030,2025-12-24,127242
YOGY-YOGY-030,2025-12-25,126864
YOGY-YOGY-030,2025-12-26,127545
YOGY-YOGY-030,2025-12-27,119518
YOGY-YOGY-030,2025-12-28,115038
YOGY-YOGY-030,2025-12-29,134022
YOGY-YOGY-030,2025-12-30,130216
YOGY-YOGY-030,2025-12-31,130951
YOGY-YOGY-030,2026-01-01,122657
YOGY-YOGY-030,2026-01-02,125871
YOGY-YOGY-030,2026-01-03,110436
YOGY-YOGY-030,2026-01-04,107962
YOGY-YOGY-030,2026-01-05,123770
YOGY-YOGY-030,2026-01-06,122506
YOGY-YOGY-030,2026-01-07,126683
YOGY-YOGY-030,2026-01-08,119222
YOGY-YOGY-030,2026-01-09,125681
YOGY-YOGY-030,2026-01-10,117401
YOGY-YOGY-030,2026-01-11,110127
YOGY-YOGY-030,2026-01-12,128504
YOGY-YOGY-030,2026-01-13,126154
YOGY-YOGY-030,2026-01-14,122873
YOGY-YOGY-030,2026-01-15,120684
YOGY-YOGY-030,2026-01-16,122279
YOGY-YOGY-030,2026-01-17,115555
YOGY-YOGY-030,2026-01-18,108092
YOGY-YOGY-030,2026-01-19,128000
YOGY-YOGY-030,2026-01-20,124400
YOGY-YOGY-030,2026-01-21,124405
YOGY-YOGY-030,2026-01-22,118097
YOGY-YOGY-030,2026-01-23,127982
YOGY-YOGY-030,2026-01-24,113836
YOGY-YOGY-030,2026-01-25,108963
YOGY-YOGY-030,2026-01-26,127975
YOGY-YOGY-030,2026-01-27,130945
YOGY-YOGY-030,2026-01-28,123361
YOGY-YOGY-030,2026-01-29,124637
YOGY-YOGY-030,2026-01-30,127692
YOGY-YOGY-030,2026-01-31,113006
YOGY-YOGY-031,2025-11-01,113006
YOGY-YOGY-031,2025-11-02,108794
YOGY-YOGY-031,2025-11-03,122939
YOGY-YOGY-031,2025-11-04,131721
YOGY-YOGY-031,2025-11-05,126415
YOGY-YOGY-031,2025-11-06,121379
YOGY-YOGY-031,2025-11-07,127300
YOGY-YOGY-031,2025-11-08,110883
YOGY-YOGY-031,2025-11-09,109799
YOGY-YOGY-031,2025-11-10,128351
YOGY-YOGY-031,2025-11-11,128382
YOGY-YOGY-031,2025-11-12,119916
YOGY-YOGY-031,2025-11-13,125141
YOGY-YOGY-031,2025-11-14,126805
YOGY-YOGY-031,2025-11-15,116391
YOGY-YOGY-031,2025-11-16,111993
YOGY-YOGY-031,2025-11-17,126802
YOGY-YOGY-031,2025-11-18,128171
YOGY-YOGY-031,2025-11-19,125518
YOGY-YOGY-031,2025-11-20,123338
YOGY-YOGY-031,2025-11-21,129678
YOGY-YOGY-031,2025-11-22,111353
YOGY-YOGY-031,2025-11-23,109698
YOGY-YOGY-031,2025-11-24,123129
YOGY-YOGY-031,2025-11-25,125837
YOGY-YOGY-031,2025-11-26,123272
YOGY-YOGY-031,2025-11-27,126149
YOGY-YOGY-031,2025-11-28,125726
YOGY-YOGY-031,2025-11-29,116774
YOGY-YOGY-031,2025-11-30,106639
YOGY-YOGY-031,2025-12-01,133322
YOGY-YOGY-031,2025-12-02,133505
YOGY-YOGY-031,2025-12-03,137428
YOGY-YOGY-031,2025-12-04,133637
YOGY-YOGY-031,2025-12-05,142136
YOGY-YOGY-031,2025-12-06,121236
YOGY-YOGY-031,2025-12-07,117110
YOGY-YOGY-031,2025-12-08,138805
YOGY-YOGY-031,2025-12-09,132995
YOGY-YOGY-031,2025-12-10,131735
YOGY-YOGY-031,2025-12-11,132426
YOGY-YOGY-031,2025-12-12,134867
YOGY-YOGY-031,2025-12-13,123485
YOGY-YOGY-031,2025-12-14,119124
YOGY-YOGY-031,2025-12-15,138405
YOGY-YOGY-031,2025-12-16,133468
YOGY-YOGY-031,2025-12-17,135456
YOGY-YOGY-031,2025-12-18,133155
YOGY-YOGY-031,2025-12-19,132088
YOGY-YOGY-031,2025-12-20,123713
YOGY-YOGY-031,2025-12-21,116914
YOGY-YOGY-031,2025-12-22,135731
YOGY-YOGY-031,2025-12-23,137523
YOGY-YOGY-031,2025-12-24,130029
YOGY-YOGY-031,2025-12-25,132289
YOGY-YOGY-031,2025-12-26,135441
YOGY-YOGY-031,2025-12-27,125018
YOGY-YOGY-031,2025-12-28,121852
YOGY-YOGY-031,2025-12-29,138294
YOGY-YOGY-031,2025-12-30,139120
YOGY-YOGY-031,2025-12-31,139428
YOGY-YOGY-031,2026-01-01,126941
YOGY-YOGY-031,2026-01-02,133592
YOGY-YOGY-031,2026-01-03,112568
YOGY-YOGY-031,2026-01-04,109821
YOGY-YOGY-031,2026-01-05,126413
YOGY-YOGY-031,2026-01-06,128796
YOGY-YOGY-031,2026-01-07,129354
YOGY-YOGY-031,2026-01-08,128467
YOGY-YOGY-031,2026-01-09,129795
YOGY-YOGY-031,2026-01-10,121450
YOGY-YOGY-031,2026-01-11,113617
YOGY-YOGY-031,2026-01-12,132736
YOGY-YOGY-031,2026-01-13,125169
YOGY-YOGY-031,2026-01-14,128728
YOGY-YOGY-031,2026-01-15,124191
YOGY-YOGY-031,2026-01-16,132294
YOGY-YOGY-031,2026-01-17,118188
YOGY-YOGY-031,2026-01-18,109931
YOGY-YOGY-031,2026-01-19,130770
YOGY-YOGY-031,2026-01-20,130377
YOGY-YOGY-031,2026-01-21,133119
YOGY-YOGY-031,2026-01-22,125744
YOGY-YOGY-031,2026-01-23,130158
YOGY-YOGY-031,2026-01-24,116093
YOGY-YOGY-031,2026-01-25,113235
YOGY-YOGY-031,2026-01-26,127833
YOGY-YOGY-031,2026-01-27,134677
YOGY-YOGY-031,2026-01-28,126135
YOGY-YOGY-031,2026-01-29,128462
YOGY-YOGY-031,2026-01-30,132273
YOGY-YOGY-031,2026-01-31,120077
